2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationCaseResult from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationCaseResult')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationVerdict from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationVerdict')]
2026-05-04 18:05:14 | WARNING  | langgraph.checkpoint.serde.jsonplus | thread=- | target=- | op=- | case=- | source=- | Deserializing unregistered type api_testing_agent.core.validation_models.ValidationIssue from checkpoint. This will be blocked in a future version. Set LANGGRAPH_STRICT_MSGPACK=true to block now, or add to allowed_msgpack_modules to allow explicitly: [('api_testing_agent.core.validation_models', 'ValidationIssue')]
